Date,Open,High,Low,Last,Close,Volume,Turnover
4/16/14,47.292858,47.709999,46.194286,47.344284,47.344284,16114700,0.0369
4/17/14,48.10857,49.96143,47.5,49.39143,49.39143,32116000,0.0736
4/21/14,49.900002,49.914288,48.328571,49.784286,49.784286,47892600,0.1097
4/22/14,53.804287,54.41143,52.118572,53.271427,53.271427,64702400,0.1482
4/23/14,51.818573,52.5,50.42857,50.5,50.5,40285000,0.0923
4/24/14,50.357143,50.842857,47.828571,49.152859,49.152859,30639000,0.0702
4/25/14,48.208572,48.772858,46,46.011429,46.011429,33071500,0.0757
4/28/14,45.435715,45.842857,42.785713,44.887142,44.887142,47123300,0.1079
4/29/14,44.605713,46.375713,44.575714,45.695713,45.695713,23132900,0.0530
4/30/14,45.417141,46.057144,44.32143,46.005714,46.005714,23618700,0.0541
5/1/14,46.292858,49.384285,46.150002,48.074287,48.074287,37001300,0.0847
5/2/14,48.215714,49.128571,47.721428,48.664288,48.664288,26194700,0.0600
5/5/14,48.295715,49.354286,48.014286,49.197144,49.197144,20330800,0.0466
5/6/14,49.102856,49.674286,46.52,46.598572,46.598572,22722700,0.0520
5/7/14,46.59,46.834286,45.029999,45.791428,45.791428,25680900,0.0588
5/8/14,45.308571,47.388573,44.908573,45.951427,45.951427,21168700,0.0485
5/9/14,46.011429,47.134285,45.335712,46.935715,46.935715,17968300,0.0412
5/12/14,47.265713,49.361427,47.217144,49.349998,49.349998,21395500,0.0490
5/13/14,49.207142,50.610001,48.677143,49.591427,49.591427,20832000,0.0477
5/14/14,49.578571,50.628571,49.437141,50.26857,50.26857,19891900,0.0456
5/15/14,50.121429,50.255714,48.482857,49.169998,49.169998,23370200,0.0535
5/16/14,49.352856,49.995716,48.548573,49.982857,49.982857,19072200,0.0437
5/19/14,49.57143,52.459999,49.507141,52.07143,52.07143,25393200,0.0582
5/20/14,52.144287,53.242859,51.771427,53.095715,53.095715,28828100,0.0660
5/21/14,53.58857,55.812859,53.335712,55.799999,55.799999,39939900,0.0915
5/22/14,55.84,56.785713,55.357143,55.971428,55.971428,33222700,0.0761
5/23/14,55.94857,57.495716,55.665714,57.478573,57.478573,22122100,0.0507
5/27/14,57.42857,57.459999,56.164288,56.972858,56.972858,26735100,0.0612
5/28/14,56.742859,57.885715,56.214287,57.32,57.32,19873700,0.0455
5/29/14,57.628571,59.427143,57.078571,59.314285,59.314285,22844500,0.0523
5/30/14,59.311428,60.248573,58.80143,59.689999,59.689999,29248800,0.0670
6/2/14,59.925713,60.415714,58.92857,60.294285,60.294285,20480600,0.0469
6/3/14,59.998573,60.799999,59.578571,59.652859,59.652859,17133200,0.0392
6/4/14,59.537144,60.642857,59.042858,60.458572,60.458572,17432800,0.0399
6/5/14,60.535713,61.342857,59.795715,61.192856,61.192856,18930800,0.0434
6/6/14,61.43,62.127144,61.194286,61.447144,61.447144,15730400,0.0360
6/9/14,61.357143,61.521427,60.012856,60.441429,60.441429,16678900,0.0382
6/10/14,60.78857,62.291428,60.717144,61.184284,61.184284,22920100,0.0525
6/11/14,60.747143,61.799999,60.714287,61.42857,61.42857,13745900,0.0315
6/12/14,61.295715,61.464287,60.07143,60.349998,60.349998,15803200,0.0362
6/13/14,60.42857,61.128571,59.601429,61.101429,61.101429,15778700,0.0361
6/16/14,60.932858,61.601429,60.488571,61.465714,61.465714,12506200,0.0286
6/17/14,62.577145,64.012856,62.53857,63.378571,63.378571,28996100,0.0664
6/18/14,63.381428,64.402855,62.892857,64.097145,64.097145,18786600,0.0430
6/19/14,64.204285,64.21286,62.580002,63.055714,63.055714,17308200,0.0396
6/20/14,63.028572,63.26857,62.139999,62.882858,62.882858,13222300,0.0303
6/23/14,62.765713,63.122856,62.221428,62.78857,62.78857,10672900,0.0244
6/24/14,62.578571,64.277145,62.214287,62.337143,62.337143,20367200,0.0466
6/25/14,62.142857,63.537144,61.904285,63.458572,63.458572,15752100,0.0361
6/26/14,62.970001,63.162857,62.392857,62.80143,62.80143,14237300,0.0326
6/27/14,62.617142,63.312859,62.485714,63.154285,63.154285,15587600,0.0357
6/30/14,63.265713,63.83857,62.812859,62.942856,62.942856,10588900,0.0243
7/1/14,65.175713,67.668571,65.042854,67.585716,67.585716,37995300,0.0870
7/2/14,67.639999,67.98143,66.577141,66.677139,66.677139,17309600,0.0396
7/3/14,67.165718,67.517143,66.98143,67.478569,67.478569,11359600,0.0260
7/7/14,67.442856,67.461426,65.714287,65.802856,65.802856,18296600,0.0419
7/8/14,65.664284,65.85714,62.754284,63.578571,63.578571,26182800,0.0600
7/9/14,63.740002,64.191429,62.818573,63.285713,63.285713,21011200,0.0481
7/10/14,62.055714,63.455715,61.171429,62.650002,62.650002,24388700,0.0559
7/11/14,63.065716,63.447144,62.450001,62.851429,62.851429,14219100,0.0326
7/14/14,63.328571,65.068573,62.714287,64.654289,64.654289,17433500,0.0399
7/15/14,64.384285,64.48143,63.181427,64.155716,64.155716,13505800,0.0309
7/16/14,64.867142,65.099998,63.342857,63.491428,63.491428,13438600,0.0308
7/17/14,63.325714,64.121429,62.612858,62.765713,62.765713,13266400,0.0304
7/18/14,62.972858,63.471428,62.25,63.452858,63.452858,11760700,0.0269
7/21/14,64.527145,65.35714,63.945713,64.564285,64.564285,34671000,0.0794
7/22/14,63.282856,63.524284,60.722858,61.584286,61.584286,57174600,0.1310
7/23/14,61.487144,62.201427,60.93,61.128571,61.128571,17267600,0.0396
7/24/14,61.352856,61.458572,59.860001,60.76857,60.76857,18621400,0.0427
7/25/14,60.714287,61.167141,60.057144,60.265713,60.265713,11610200,0.0266
7/28/14,60.315716,60.844284,59.78857,60.665714,60.665714,11960900,0.0274
7/29/14,60.458572,61.19857,60.458572,60.611427,60.611427,9282000,0.0213
7/30/14,60.67857,62.184284,60.615715,62.05143,62.05143,15263500,0.0350
7/31/14,61.465714,61.852856,60.184284,60.388573,60.388573,13820100,0.0317
8/1/14,60.251427,61.104286,58.93,60.771427,60.771427,18947600,0.0434
8/4/14,61.028572,61.42857,60.111427,60.385715,60.385715,10686900,0.0245
8/5/14,60.185715,61.142857,60.044285,60.407143,60.407143,10653300,0.0244
8/6/14,60.142857,62.128571,60.078571,61.471428,61.471428,15835400,0.0363
8/7/14,62.185715,64.278572,62.078571,64.238571,64.238571,27313300,0.0626
8/8/14,64.314285,64.424286,63.150002,63.692856,63.692856,15495200,0.0355
8/11/14,64.174286,65.378571,64.101425,64.505714,64.505714,13246800,0.0303
8/12/14,64.478569,64.714287,63.344284,63.772858,63.772858,10845100,0.0248
8/13/14,64.085716,64.888573,63.831429,64.504288,64.504288,9058000,0.0207
